Precio,Direccion,Actualizado,Gastos_Comunes,Piso,Apartamentos_por_Pisos,Cantidad_de_Pisos,Tipo_de_Propiedad,Zona,Estado,Disposicion,Banos,Habitaciones,M2_edificados,M2_de_terraza,M2_del_terreno,Ano_de_Construccion,Dormitorios,Garajes,Plantas,Vista_al_mar,Vivienda_Social,Deposito,Barbacoa,Calefaccion,Mascota,Playroom,GYM,Cochera,Gas_Caneria,Patio,Solarium,Jardin,Duplex,Salon,Aire_Acondicionado,Losa_Radiante,Closet,Parrillero,Balcon,WiFi,Piscina,Amueblado,Descripcion
2400,Rambla,2023-08-18,600,6,0,0,Apartamento,Punta Carretas,Excelente estado,Al frente,3,4,0,0,170,1975,3,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"¡Descubre la elegancia y comodidad de este hermoso apartamento con impresionante vista a la Rambla!Este apartamento te ofrece un amplio y luminoso living comedor con un balcón al frente, brindándote una vista espectacular del mar y la ciudad. Además, cuenta con un funcional escritorio, perfecto para tus necesidades profesionales o de estudio.La cocina, con un acogedor comedor diario, también ofrece una vista al mar, lo que hará que cada comida sea una experiencia única. El lavadero es un espacio conveniente que añade a la comodidad de este apartamento.El apartamento cuenta con 3 dormitorios, todos con placares, y uno de ellos en suite, brindándote la privacidad y el confort que buscas. Un placard adicional en el pasillo ofrece espacio de almacenamiento adicional.Además, este apartamento cuenta con garajes para dos autos y un box, asegurando que tus necesidades de estacionamiento estén satisfechas.Este apartamento se encuentra en un excelente estado, lo que significa que podrás mudarte y disfrutar de todas estas comodidades sin preocupaciones.No pierdas la oportunidad de vivir en este espectacular apartamento con una vista inigualable. Contáctanos para obtener más información y planificar una visita. (CW203414)"
875,Gonzalo Ramirez y Ejido,2023-09-22,132,0,0,0,Apartamento,Barrio Sur,Buen estado,No aplica,1,3,55,0,58,2016,2,1,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Panoramico con excelente vista y sol  apto de 2 dormitorios con placares  living comedor con balcon  cocina de concepto abierto con terraza lavadero  baño y garaje fijo. El edifcio cuenta de uso comun con Laundry  baraboca  vigilancia  bicicletero y patio con juegos infantiles.

Las imágenes son meramente ilustrativas  pueden diferir de la realidad.
Los datos son proporcionados por el propietario  en consecuencia exime a Inm. Braglia de todo tipo de responsabilidad."
500,Colonia casi Fernandez Crespo,2023-09-22,112,0,0,0,Apartamento,Cordón,Buen estado,Contrafrente,1,2,49,0,49,1954,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1 dormitorio con placares  living comedor  cocina y baño.

Las imágenes son meramente ilustrativas  pueden diferir de la realidad.
Los datos son proporcionados por el propietario  en consecuencia exime a Inm. Braglia de todo tipo de responsabilidad."
550,Rivera y lLuis A de Herrera,2023-09-22,67,0,0,0,Apartamento,Pocitos Nuevo,Buen estado,Interior,1,3,47,0,48,1954,2,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Totalmente reciclado! 2do piso x escalera. muy luminosos. 2 dormitorios  living comedor  cocina  baño reciclados y uso de azotea. No se admiten mascotas.

Las imágenes son meramente ilustrativas  pueden diferir de la realidad.
Los datos son proporcionados por el propietario  en consecuencia exime a Inm. Braglia de todo tipo de responsabilidad."
600,Ramon Anador y Magariños Cervantes,2023-09-22,0,0,0,0,Casa,Buceo,Buen estado,No aplica,1,3,60,0,60,1948,2,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Casa de altos reciclada. 2 dormitorios  living comedor con balcon  cocina  baño y uso de azotea.

Las imágenes son meramente ilustrativas  pueden diferir de la realidad.
Los datos son proporcionados por el propietario  en consecuencia exime a Inm. Braglia de todo tipo de responsabilidad."
450,21 de Setiembre y Luis de la Torre,2023-10-06,100,0,0,0,Apartamento,Pocitos,Buen estado,Contrafrente,1,1,27,0,27,2008,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Apto con vista despejada y mucho sol. Ambiente con kitch y baño  vigilancia 24 hs  gym y jacuzzi.

Las imágenes son meramente ilustrativas  pueden diferir de la realidad.
Los datos son proporcionados por el propietario  en consecuencia exime a Inm. Braglia de todo tipo de responsabilidad."
337,Gral Flores y Guenoas,2023-09-22,50,0,0,0,Apartamento,Cerrito,Buen estado,Al frente,1,2,29,0,50,1958,1,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Planta baja al frente de 1 dormitorio  living comedor  cocina  baño y jardin tipo patio al frente.

Las imágenes son meramente ilustrativas  pueden diferir de la realidad.
Los datos son proporcionados por el propietario  en consecuencia exime a Inm. Braglia de todo tipo de responsabilidad."
487,Simon Bolivar y Av Brasil,2023-10-07,32,0,0,0,Apartamento,Pocitos,Buen estado,Al frente,1,2,43,0,0,1956,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Por escalera. al frente 1 dormitorio  living comedor  cocina  baño y terraza.

Las imágenes son meramente ilustrativas  pueden diferir de la realidad.
Los datos son proporcionados por el propietario  en consecuencia exime a Inm. Braglia de todo tipo de responsabilidad."
1250,Proximo Constituyente y Rodo,2023-09-22,325,0,0,0,Local Comercial,Cordón,Buen estado,No aplica,2,1,260,0,288,1950,0,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"5 escritorios  2 salas de reuniones  2 baños  kitch y patio. Todo unificable. Consulte

Las imágenes son meramente ilustrativas  pueden diferir de la realidad.
Los datos son proporcionados por el propietario  en consecuencia exime a Inm. Braglia de todo tipo de responsabilidad."
4800,Coronel Juan Belinzon y Patricios,2023-08-19,0,0,0,0,Local industrial o galpón,Maroñas,Buen estado,No aplica,3,1,2350,0,2644,1925,0,0,2.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"

Se trata de un depósito logístico de 2644m2 de terreno con 2350m2 edificados distribuidos en dos plantas, ubicado por la calle Coronel Juan Bellinzon esq. Patricios.

Cuenta con un frente de 58,50m, en donde hay dos entradas de gran porte vehicular. 
Actualmente en la unidad hay una fábrica, la cual se encuentra en uso por una empresa alimenticia.
La propiedad se distribuye por varias oficinas, sala de juntas, 2 grandes vestuarios, comedor, y luego amplias naves de usos varios. Luego varios depósitos varios, y unas grandes esplanadas para transitar con vehículos de carga.
La nave mas grande cuenta con 38m x 17m (646m2) con una altura del techo máxima de 6m. Sin columnas.
Uno de los depósitos cuanta con 14,5m x 21,5m (311,7m2). Sin columnas.
Otro depósito cuanta con 4m x 7m (28m2). Sin columnas.
Cuanta con Bromatología vigente hasta el 2026.
Se aceptan permutas, o financiación propia.

Pointer - Mejores Negocios Inmobiliarios.
Agente Inm. Ignacio Masllorens *** 


Se trata de un depósito logístico de 2644m2 de terreno con 2350m2 edificados distribuidos en dos plantas, ubicado por la calle Coronel Juan Bellinzon esq. Patricios.

Cuenta con un frente de 58,50m, en donde hay dos entradas de gran porte vehicular. 
Actualmente en la unidad hay una fábrica, la cual se encuentra en uso por una empresa alimenticia.
La propiedad se distribuye por varias oficinas, sala de juntas, 2 grandes vestuarios, comedor, y luego amplias naves de usos varios. Luego varios depósitos varios, y unas grandes esplanadas para transitar con vehículos de carga.
La nave mas grande cuenta con 38m x 17m (646m2) con una altura del techo máxima de 6m. Sin columnas.
Uno de los depósitos cuanta con 14,5m x 21,5m (311,7m2). Sin columnas.
Otro depósito cuanta con 4m x 7m (28m2). Sin columnas.
Cuanta con Bromatología vigente hasta el 2026.
Se aceptan permutas, o financiación propia.

Pointer - Mejores Negocios Inmobiliarios.
Agente Inm. Ignacio Masllorens *** "
925,Avenida Bolivia,2023-10-06,232,0,0,0,Apartamento,Carrasco,Excelente estado,Al frente,2,3,85,15,85,1991,2,1,1.0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Sobre Bolivia próximo Colegios y servicios. Living comedor con terraza orientada al Norte. Cocina definida de buen tamaño. Estar/comedor. Terraza lavadero super espaciosa con vista.2 dormitorios con placard. 2 baños completos.AA en living comedor.1 cochera de buen tamaño.Portería virtual 24 horas 1 portería presencial con horario.Gastos comunes $9300 aprox.Consulte!Mercedes Arocena Bienes Raíces 
1300,Juncal 1355,2023-06-28,200,10,7,12,Oficina,Centro,Buen estado,Al frente,2,1,130,6,130,0,0,1,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"Oficina en Plaza Independencia.Vistas totales a la Plaza, 130 metros interiores, dos terrazas, un baño nuevo.Un despacho privado y tres ambientes conectados con puertas correderas, aires en todos los ambientes, aberturas casi nuevas de aluminio, rollers en todas las ventanas, cableado de última genaración."
1050,Camino Maldonado Y Oyarvide,2023-09-30,0,0,0,0,Local Comercial,Maroñas,Buen estado,Al frente,1,6,179,0,179,1965,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Sobre Camino Maldonado se encuentra este local comercial de 179 m2.

Al ingresar hay un espacio que puede usarse como recepción o recibidor, de buen tamaño; con una barra de madera. En el mismo lugar tiene una habitación anexa, que da la posibilidad de colocar una pared de yeso para contar con un ambiente más, o se puede dejar como está y tener una recepción grande.

Pasando esa entrada nos encontramos con un gran pasillo que conecta cuatro ambientesy un baño completo. Dos de los ambientes están al centro del local, en la punta hay uno mas angosto que antes se usaba como taller, y otro ambiente conecta con la recepción.

El local cuenta con un buen tamaño y un excelente frente que le va a dar gran visibilidad a cualquier empresa que ahi se instale. Brindando una muy buena exposición debido a la cantidad de autos que circulan todo el día.

No dudes en consultar
Agente inmobiliario Mauricio Maisonnave
POINTER- Mejores Negocios Inmobiliarios

Sobre Camino Maldonado se encuentra este local comercial de 179 m2.

Al ingresar hay un espacio que puede usarse como recepción o recibidor, de buen tamaño; con una barra de madera. 
En el mismo lugar tiene una habitación anexa, que da la posibilidad de colocar una pared de yeso para contar 
con un ambiente más, o se puede dejar como está y tener una recepción grande.

Pasando esa entrada nos encontramos con un gran pasillo que conecta cuatro ambientes
y un baño completo. Dos de los ambientes están al centro del local, en la punta hay uno mas angosto que antes se 
usaba como taller, y otro ambiente conecta con la recepción.

El local cuenta con un buen tamaño y un excelente frente que le va a dar gran visibilidad a cualquier empresa 
que ahi se instale. Brindando una muy buena exposición debido a la cantidad de autos que circulan todo el día.

No dudes en consultar
Agente inmobiliario Mauricio Maisonnave 
POINTER- Mejores Negocios Inmobiliarios"
4190,Rambla Ghandi,2023-08-08,645,4,0,0,Apartamento,Punta Carretas,Excelente estado,Al frente,3,4,200,0,200,2010,3,2,1.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,"Espléndido apartamento ubicado en la prestigiosa Rambla de Punta Carretas, Montevideo. Con una ubicación privilegiada y vistas panorámicas al mar, este exclusivo apartamento cuenta con 3 suites, baño social, un amplio living y comedor que se abren a un balcón privado con vistas inigualables. La cocina, amplia y definida, ofrece un espacio perfecto para disfrutar de tus momentos culinarios. Además, cuenta con un comedor diario para comodidad adicional.Esta propiedad también incluye dependencia de empleada y lavadero para mayor conveniencia.Con 2 garajes, el estacionamiento no será un problema. Además, disfruta de la tranquilidad y seguridad que brinda la portería con servicio las 24 horas.Precio de alquiler: USD 4.190Gastos comunes: $25.800.No pierdas la oportunidad de vivir en este increíble apartamento, donde la armonía entre lujo, ubicación y comodidad te espera. Contáctanos para obtener más información y planificar una visita. (CW202415)"
612,Francisco Canaro  al 2200,2023-08-07,0,0,0,0,Oficina,Parque Batlle,A estrenar,Contrafrente,1,1,36,0,36,0,0,1,10.0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,"                                                                        Apartamento de uso residencial y/o profesional, ideal para consultorio profesional (psicólogo, dentista, clínica estética, etc) en Tres Cruces, a pasos de Parque Batlle y de la principal Avenida 18 de Julio (Centro).Francisco Canaro esquina Bulevar ArtigasPiso 10.- Apartamento a estrenar- Monoambiente con una inmejorable vista desde el piso 10- Dos Ambientes (sala de espera)- Ventana con persianas- Aire Acondicionado Inverter- Cocina integrada - Baño con excelente terminaciones - Garaje fijo en sub suelo- Gastos Comunes bajos: $ 1.600 mensuales- Salón de Uso Múltiple en Piso 11 con parrillero, baño y mobiliario.- Dos Ascensores.- Amplias escaleras de emergencia.- Portería Virtual 24 hs- Garantía de Seguro (Porto, Sura, Mapfre, etc) - No admite depósito BHU ni garantía de propiedad. El ""Edificio Canaro"" se encuentra ubicado en Francisco Canaro 2276 entre Av. Bulevar Artigas y Dr. Mario Cassinoni en la zona de Tres Cruces, a metros del Shopping yTerminal Tres Cruces y del Parque Batlle.Además de ser un lugar de carácter residencial por excelencia, a metros de dos principales avenidas, se ubica en las inmediaciones de los principales Sanatorios Privados y Hospitales Públicos del país en la llamada ""zona Blanca"" (Asociación Española. Hospital Británico, Sanatorio Americano, Médica Uruguaya, Círculo Católico, Hospital Pereira Rossell, clínicas privadas, etc) al igual que de las principales Universidades.El Edificio consta de una torre de diez niveles, con un total de 98 unidades, que van desde monoambiestes, hasta tres dormitorios, con la posibilidad de plantas diáfanas (consulte). Todas las unidades cuentan con baños completos, en las unidades de más de dos ambientes la cocina esta diseñada independientemente del ambiente principal. También cuenta con 62 lugares de garaje disponibles y completamente techados.Portería Virtual 24 horas en hall de acceso y Barbacoa con amenities en Piso 11 con una vista 360 de la ciudad de Montevideo. Comisión Inmobiliaria 1 mes de Alquiler + I.V.A. ***      "
750,21 de setiembre 2702,2023-09-06,187,3,4,11,Apartamento,Pocitos,Excelente estado,Al frente,1,2,40,2,40,2017,1,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Con orientacion norte y una hermosa vista se encuentra este departamento en alquiler en el Edificio AlquimiaLiving comedor con cocina integrada con placares y campana de extraccion  Balcon de 2 mcDormitorio con placar (2.85 x 4.15 )Baño con mampara de cristal
412,Bonaparte ,2023-09-20,45,1,0,0,Apartamento,La Blanqueada,Buen estado,Al frente,1,1,35,0,35,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Monoambiente en buen estado. Excelente ubicacion, a dos cuadras de Nuevo Centro Shopping.Excelenlen locomocion.Pronto para vivir."
395,Himalaya 2987,2023-09-15,0,0,3,1,Apartamento,Villa Española,Buen estado,Interior,1,4,56,56,56,1953,3,0,1.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"Apartamento ubicado en Himalaya esq. Agacesse encuentra ubicado por corredor al fondo y consta de 56mts2 distribuidos en:- Estar con cocina integrada- 3 Dormitorios- Baño- Patio pequeño (en un dormitorio)No tiene gastos comunes.Garantía puede ser ANDA, CGN o Porto Seguros.No dudes en contactarnosAgente inmobiliario: MatíasComisión Inmobiliaria: 1mes de alquiler +IVA_____________________________________________________________G&G Asesores InmobiliariosVENTA - ALQUILER - ADMINISTRACION"
2600,Av. Brasil 3070,2023-09-01,450,9,2,10,Apartamento,Pocitos,Excelente estado,Al frente,3,4,195,21,195,0,3,2,1.0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,"Alquiler noveno piso de 3 dormitorios y servicio, estar, 4 baños, amplio e independiente garage para 2 autos uno al lado del otro, 2 terrazas + terraza lavadero. Vigilancia las 24 hs, $18.000 de gastos comunes. 2 ascensores. Vista al río. 2 baños completos (principal en suite), baño social y baño de servicio. Dormitorio principal y gran living al frente. Aire acondicionado en suite y living comedor. Cortinas roller y apliques de luz instalados.Apartamento como nuevo.Cocina con horno, anafe y campana.Calefacción individual por losa radiante a gas.Excelente construcción, pisos de parquet plastificado, jacuzzi en baño principal, porcelanatos importados de gran medida, excelente carpintería con placares forrados en madera.Salón de usos múltiples con gran parrillero y hermosa vista al mar.Ubicación ideal para extranjeros, con todos los servicios a mano (bancos, shoppings, supermercados, colegios, farmacias, acceso a transporte público, restaurantes, rambla de Pocitos, etc.)"
1075,Bulevar España esquina Roque Graseras,2023-09-21,425,1,2,10,Apartamento,Pocitos,Excelente estado,Al frente,3,5,86,16,86,1966,4,0,3.0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,"Apartamento a menos de 200 metros de la Rambla con frente a Bulevar España, y patio de uso exclusivo de 16 metros cuadrados!!!!Se alquila con muebles a $47.000 (En el caso de alquilar con muebles, se alquila con todos los muebles de las fotos, más una cama matrimonial para el dormitorio principal, se muestra foto)Consta de la siguientes comodidades:Living comedor de 20 metros cuadrados con moquette, comunicado al pasillo de distribución con un puerta que separa el área social del área personal. Por el pasillo de distribución se accede al dormitorio principal de importante tamaño con placard, y dos dormitorios con placares baño principal y baño social. Dos dormitorios son al frente y el tercer dormitorio es al contrafrente con vista a patio de la unidad.Cocina completa que comunica con habitación de servicio y baño de servicio. La habitación de servicio, hoy se utiliza como comedor diario, con vista al patio de uso exclusivo.La unidad consta de tres baños, dos completos y uno social. Los dormitorios y la habitación de servicio tiene parquet en excelente estado de mantenimiento. El dormitorio tiene persiana con apertura y cierre motorizada, y la cocina y todas las habitaciones que dan al patio de uso exclusivo tiene reja.La mesa del comedor se cierra y queda como mesa de arrime, generando más espacio en el living comedor. (se incluyeron fotos con la mesa cerrada y armada).Se puede alquilar garage en el edificio a $4.000.-El Edificio cuenta con calefacción con losa radiante y gas por cañeria. Un apartamento con todas las comodidades para 5 o 6 personas!Garantías que se aceptan: Aseguradoras y Contaduría, Depósito Bhu. Se estudian otras opciones, no se acepta garantía de propiedad.Comisión de la inmobiliaria un mes de alquiler más iva."
900,Brenda 6011,2023-09-05,157,1,4,4,Apartamento,Punta Gorda,Buen estado,Al frente,2,4,73,2,73,1970,3,1,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Belastiquí y Brenda, muy próximo a la Rambla.Primer piso por ascensor, con vistas despejadas.Living comedor con piso flotante.Cocina definida, terraza lavadero.Baño completo con mampara y baño social.2 dormitorios amplios con placar y 3er dormitorio o escritorio. Garaje.G.C. $ 6.300"
2200,,2023-09-15,0,0,0,0,Casa,Carrasco,Buen estado,Al frente,3,4,130,0,130,1995,3,2,2.0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,"Muy linda casa en Carrasco Sur, a 1 cuadra del Mar. 355 metros de terreno y 130 metros edificados en 2 plantas.Planta baja: Hall de entrada, living con estufa a leña, estar con salida al fondo, comedor , toilette, y cocina semi integrada. Salida a jardín con parrillero, deck y depósito.Planta alta: 3 dormitorios, 2 baños, el principal en suite con espacio de vestidor con placares Calefacción por aires acondicionados en Planta Baja de 24.000 BTU y en dos dormitorios.Cochera para 2 autos"
650,Victor Haedo 2190,2023-10-04,95,6,0,0,Apartamento,Cordón,A estrenar,Al frente,1,2,50,10,50,2023,1,1,1.0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,"Excelente apartamento A ESTRENAR 6 to piso con GARAJE , visita despejada , amplios ambientes. Cuenta con cocina equipada y sector lavadero, living comedor con acceso a terraza , previsión de aire acondicionado, baño completo, dormitorio con placares, previsión aire acondicionado en dormitorio y acceso a terraza. El edificio pose barbacoa equipada en su piso 11 con vistas panorámicas , sector de gym con aparatos de gimnasio, solárium y laundry.Acceso a garaje a nivel de calle con portones automatizados.Garantía de alquiler ANDA , CONTADURÍA o PORTO SEGUROS . Una excelente relación precio en una zona con todos los servicios. Por visitas o consultas no dude en contactarnos"
750,Fernández Crespo 2081,2023-10-03,175,14,0,0,Apartamento,Cordón,Excelente estado,Al frente,1,4,75,0,75,0,3,1,1.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,"Excelente apartamento con GARAJE piso 14 , visita despejada , amplios ambientes súper luminoso. Cuenta con amplio living comedor con pisos flotantes y moquete con estufa imitación leña a gas y aire acondicionado, cocina definida equipada y sector terraza lavadero, baño completo con calefon, 3 dormitorios con aire acondicionados y 2 de ellos con placares.El edificio pose servicio de portería 24 horas y gastos comunes $ 7000Acceso a garaje automatizado de facil acceso con espacio para box.Garantía de alquiler PORTO SEGUROS . Una excelente relación precio en una zona con todos los servicios. Por visitas o consultas no dude en contactarnos"
